Archive:  /mnt/data/UltimatePlaylistLoaderAndroid_v40_16_direct_details_player.zip
    testing: v40_16_direct_player_launch/   OK
    testing: v40_16_direct_player_launch/.gitignore   OK
    testing: v40_16_direct_player_launch/app/   OK
    testing: v40_16_direct_player_launch/app/proguard-rules.pro   OK
    testing: v40_16_direct_player_launch/app/src/   OK
    testing: v40_16_direct_player_launch/app/src/main/   OK
    testing: v40_16_direct_player_launch/app/src/main/AndroidManifest.RECOMMENDED.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/AndroidManifest.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/java/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/AddPlaylistDialog.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/AddPlaylistScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/Backup.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/CatchupUrl.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/ChannelDiskCache.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/EpgManager.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/Exporter.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/Models.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/PlaybackQueue.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/PlaylistStore.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/RelayHub.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/ReminderScheduler.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/Repository.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/SeriesDiskCache.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/TmdbClient.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/PlaybackQueuePolicy.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/PlaylistIdentity.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/SourceLoadProgress.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/CatalogNormalizer.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/SubtitleSearchPolicy.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/SessionCatalogCache.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/data/SubtitleClient.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/EpgGridScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ExportScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/MainActivity.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/net/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/net/Http.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/net/RelayServer.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/player/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/player/SrtParser.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/player/PlayerUiPolicy.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/PlayerActivity.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/RelayService.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/source/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/source/M3uParser.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/source/StalkerClient.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/source/XtreamClient.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/DetailScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/LoadPolicy.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/MainViewModel.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/Shell.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/PremiumTvHero.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/PremiumTvNavigation.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/PremiumCatalog.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/PremiumCatalogPolicy.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/WatchProgressPolicy.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/LibraryPolicy.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/PremiumLibraryScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/PremiumLiveTvScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/LiveTvPolicy.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/PremiumProfileGate.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/AppDesign.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/ProfessionalComponents.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/AdaptivePresentation.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/MobileMediaRail.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/TvMediaRail.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/HeroShowcase.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/AdaptiveCatalogHome.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/SearchUiPolicy.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/AdaptiveSearchScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/StreamingChrome.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/MobileV2Components.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/StreamingDesignSystem.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/epg/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/epg/EpgFoundation.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/home/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/home/PremiumHomeShared.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/details/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/details/DetailCastAndRelated.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/details/DetailPresentation.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/details/DetailFoundation.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/search/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/search/SearchFoundation.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/library/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/library/LibraryFoundation.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/library/LibraryArtwork.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/live/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/live/LiveFoundation.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/live/LiveProgress.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/player/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/player/PremiumPlayerStyle.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/player/PlayerSelectionSheet.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/settings/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/settings/SettingsFoundation.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/components/settings/SettingsPrimitives.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/epg/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/epg/TvEpgScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/epg/TvEpgHero.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/epg/TvEpgDock.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/epg/TvEpgProgramCell.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/home/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/home/TvPremiumHomeHero.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/home/TvPremiumHomeRail.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/home/TvPremiumHomeScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/details/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/details/TvDetailCards.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/details/TvDetailHero.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/details/TvPremiumDetailScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/search/   OK
